These days I hear the terms 
Observability, Monitoring, and APM,   or Application Performance Management 
is important here because when upgrading to the   new version a node you want to make sure that the 
right agent is automatically installed and kind   of the instrumentation is in place so your 
dev team doesn't quite have to do that, and   as new services get added you want your monitoring 
dashboards to be automatically updated as well.   And that context is extremely crucial as with 
this example we needed to be able to trace that   request back to the source of the problem. So once 
we've traced that request back to the source with   that context that we have the third step here 
and I think probably one of the most important   is action. What do we actually do now? And that 
brings me to my last step here the analyze phase,   which remember we talked about was 
kind of an evolution of traditional   APM tools to kind of the the way that 
Observability tools implement that today.   So when you get to this step you'll probably want 
to look at maybe the SLIs within the node app.   Maybe dive in deeper, right. So maybe you look 
in and you identify that you need to look at   application trace logs. So you look in the trace 
logs and you identify some problems and you figure   out what the what the fix is you tell it to your 
dev team you know maybe the last step here is fix   and then rinse and repeat for any other 
issues that might come up in the future.   So I think Enterprise Observability is extremely 
crucial here when we're kind of looking at   the bigger picture because it's not 
just about having the individual pieces,   which again like I said might be quite hard 
to set up with purely open source approaches,   but you want to think about automation to make 
sure things are kind of set up seamlessly to   reduce the overhead on your side. make sure you 
have context to be able to see how services work   with each other maybe even generate things like 
dependency graphs to see the broader view because   you might not always have a light board like 
this to see the architecture so cleanly. And   finally being able to take action when you do find 
a problem. So making sure that your Observability   solution has a way to automatically pull together 
data from multiple sources, multiple services,   and then figure out what's valid and necessary 
for you to be able to make that fix happen. So   IBM is invested in making sure our clients can 
effectively set up Enterprise Observability   with the recent acquisition of Instanta. 
To learn more about the acquisition,   or to get a showcase of the capabilities be sure 
to check out the links in the description below.   As always thanks for watching our videos. If you 
liked the video or have any questions or comments,   be sure to drop a like and a question or 
comment below. Be sure to subscribe and   stay tuned for more videos like 
this in the future. Thank you.
